cohort_month,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
2018-11,1.0,0.2419,,0.0484,0.0806,0.0645,0.0323,0.0968,0.0484,0.0806,0.1774,0.0806,0.2097,0.2419,0.0323,0.0645,0.0806,0.129,0.0484,0.0968,0.1129,0.0806,0.2581,0.0968,0.1613,0.2258,0.0645,0.0323,0.2097,0.1935,0.1774,0.1129,0.0806,0.1452,0.2258,0.1935,0.3065,0.3548,,,,,,,,,,
2018-12,1.0,0.0612,0.0816,0.0816,0.0408,0.0612,0.0816,0.1224,0.102,0.1837,0.1224,0.1224,0.1837,0.0816,0.0204,0.102,0.1224,0.102,0.1224,0.1224,0.1429,0.2449,0.0816,0.2449,0.2449,0.0816,0.0612,0.0816,0.102,0.1633,0.1429,0.1429,0.1837,0.2041,0.1837,0.3061,0.3061,,,,,,,,,,,
2019-01,1.0,,0.1429,,0.1429,0.1429,0.2857,,,0.1429,0.1429,0.1429,0.1429,,,0.1429,0.1429,,,0.1429,,0.1429,0.2857,,,0.1429,0.2857,0.2857,0.2857,0.1429,0.1429,0.1429,,0.2857,,0.1429,,,,,,,,,,,,
2019-02,1.0,,0.1429,,,0.1429,,0.2857,,,0.1429,,0.1429,,,,,0.2857,,0.1429,0.1429,0.1429,0.1429,0.1429,,,0.1429,0.5714,,,0.2857,0.1429,0.2857,0.2857,0.2857,,,,,,,,,,,,,
2019-03,1.0,0.0556,0.0556,0.1667,0.0556,0.0556,0.1667,0.0556,0.1667,0.0556,0.0556,0.1111,0.0556,0.0556,0.1667,0.1111,,0.1111,0.3889,0.1667,0.3333,0.2778,0.3333,0.0556,0.0556,0.1111,0.1111,0.0556,,0.2222,,0.2222,0.2778,0.2222,,,,,,,,,,,,,,
2019-04,1.0,,,0.0833,,0.0833,0.25,0.1667,,,0.0833,0.0833,,,0.0833,0.25,0.0833,0.5,0.0833,0.1667,0.1667,0.1667,,,0.0833,,0.1667,0.25,0.0833,0.3333,0.3333,0.0833,0.25,,,,,,,,,,,,,,,
2019-05,1.0,,,0.0833,0.1667,,0.1667,0.1667,0.0833,0.0833,0.25,0.1667,0.0833,0.1667,0.0833,0.25,0.25,0.1667,0.1667,0.0833,0.0833,,0.25,0.0833,,0.25,0.0833,,0.5,0.1667,0.25,0.1667,,,,,,,,,,,,,,,,
2019-06,1.0,0.0833,0.0833,0.4167,0.0833,0.25,0.1667,,0.0833,0.25,0.0833,,0.4167,0.0833,,0.1667,0.25,0.25,0.1667,0.0833,0.0833,0.4167,,0.0833,,0.1667,0.1667,0.25,0.1667,0.3333,0.25,,,,,,,,,,,,,,,,,
2019-07,1.0,,,0.25,0.375,0.125,,0.25,,,,0.125,0.125,,,0.125,0.25,0.125,0.125,,0.125,0.125,0.125,0.25,,0.25,0.25,,0.375,0.125,,,,,,,,,,,,,,,,,,
2019-08,1.0,0.25,0.0833,0.1667,0.25,,,,,0.0833,0.1667,,,0.3333,0.1667,0.25,0.25,,0.0833,0.1667,0.4167,,0.1667,0.25,0.0833,0.4167,0.1667,0.25,0.1667,,,,,,,,,,,,,,,,,,,
2019-09,1.0,0.0625,0.1875,0.0625,0.25,0.0625,0.1875,0.1875,0.0625,,0.0625,0.4375,0.1875,0.125,0.1875,0.125,,0.125,0.25,0.3125,0.25,0.1875,,0.25,0.4375,0.125,0.25,0.25,,,,,,,,,,,,,,,,,,,,
2019-10,1.0,,0.4444,,,,,0.1111,,0.1111,,0.1111,,,0.1111,0.2222,0.1111,0.1111,0.3333,,,0.2222,0.1111,0.2222,0.1111,0.1111,0.3333,,,,,,,,,,,,,,,,,,,,,
2019-11,1.0,0.1,0.1,,,,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.2,,0.2,0.3,,,,,0.2,0.4,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,
2019-12,1.0,0.0769,,0.0769,0.1538,0.1538,,0.2308,0.0769,0.2308,0.1538,0.1538,0.0769,0.0769,,0.2308,0.1538,,0.0769,0.1538,0.1538,0.0769,0.0769,0.3077,0.2308,,,,,,,,,,,,,,,,,,,,,,,
2020-01,1.0,0.1667,,0.1667,,0.1667,0.1667,0.1667,,0.1667,0.1667,0.1667,,0.1667,0.3333,,0.3333,,0.3333,0.3333,0.3333,,0.1667,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
2020-02,1.0,,0.5,,,,,,0.5,0.5,,0.5,,0.5,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03,1.0,,0.5,,0.5,,0.1667,0.1667,0.1667,0.1667,0.5,0.1667,0.1667,0.3333,0.3333,0.1667,,0.1667,0.1667,0.1667,0.6667,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04,1.0,0.2857,,0.1429,0.1429,0.5714,,0.1429,,0.2857,,0.1429,0.1429,,,0.2857,,0.2857,0.1429,0.1429,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05,1.0,,0.1429,0.2857,0.1429,0.1429,0.2857,0.1429,0.2857,0.1429,0.2857,0.1429,0.1429,0.2857,,,0.2857,0.1429,0.2857,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06,1.0,0.125,0.25,0.375,0.125,0.125,0.125,0.125,,0.25,,,0.25,,0.25,0.375,,0.125,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07,1.0,,,,,,,,,0.5,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08,1.0,,,,,0.25,,0.25,0.5,0.5,0.25,,,0.25,,0.5,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10,1.0,,1.0,,,,,,,,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11,1.0,,0.1667,,0.1667,0.1667,,,,0.1667,,0.1667,0.3333,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12,1.0,,,,,,,,,,0.5,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03,1.0,,,0.3333,0.3333,0.3333,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07,1.0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
