Order Date,Sales
2019-10-28/2019-11-03,17117.306
2019-11-04/2019-11-10,24273.621
2019-11-11/2019-11-17,16434.4472
2019-11-18/2019-11-24,12798.9598
2019-11-25/2019-12-01,18160.626500000002
2019-12-02/2019-12-08,18128.309
2019-12-09/2019-12-15,13530.634
2019-12-16/2019-12-22,13817.953
2019-12-23/2019-12-29,17679.3472
2019-12-30/2020-01-05,8459.557999999999
2020-01-06/2020-01-12,3009.974
2020-01-13/2020-01-19,2250.035
2020-01-20/2020-01-26,4707.058
2020-01-27/2020-02-02,13907.304000000002
2020-02-03/2020-02-09,6444.416
2020-02-10/2020-02-16,3963.421
2020-02-17/2020-02-23,2974.0280000000002
2020-02-24/2020-03-01,6724.002
2020-03-02/2020-03-08,10765.401
2020-03-09/2020-03-15,22999.056
2020-03-16/2020-03-22,5361.181
2020-03-23/2020-03-29,5652.329
2020-03-30/2020-04-05,6726.208
2020-04-06/2020-04-12,9780.048999999999
2020-04-13/2020-04-19,17359.389
2020-04-20/2020-04-26,4907.615
2020-04-27/2020-05-03,3343.895
2020-05-04/2020-05-10,11160.992
2020-05-11/2020-05-17,3257.082
2020-05-18/2020-05-24,19532.289
2020-05-25/2020-05-31,20322.350000000002
2020-06-01/2020-06-07,9283.149
2020-06-08/2020-06-14,11574.384
2020-06-15/2020-06-21,5687.397
2020-06-22/2020-06-28,12254.774000000001
2020-06-29/2020-07-05,6540.993
2020-07-06/2020-07-12,8063.684
2020-07-13/2020-07-19,10053.522
2020-07-20/2020-07-26,9351.132
2020-07-27/2020-08-02,8404.694
2020-08-03/2020-08-09,3220.696
2020-08-10/2020-08-16,7643.7985
2020-08-17/2020-08-23,10366.388
2020-08-24/2020-08-30,8253.291799999999
2020-08-31/2020-09-06,26019.835
2020-09-07/2020-09-13,17593.4076
2020-09-14/2020-09-20,15529.93
2020-09-21/2020-09-27,12358.0083
2020-09-28/2020-10-04,28760.676000000003
2020-10-05/2020-10-11,3228.385
2020-10-12/2020-10-18,10010.104
2020-10-19/2020-10-25,11702.926
2020-10-26/2020-11-01,8371.84
2020-11-02/2020-11-08,17274.1728
2020-11-09/2020-11-15,22927.6
2020-11-16/2020-11-22,9341.066
2020-11-23/2020-11-29,28183.651
2020-11-30/2020-12-06,28379.595
2020-12-07/2020-12-13,19301.740999999998
2020-12-14/2020-12-20,24280.419
2020-12-21/2020-12-27,23224.208
2020-12-28/2021-01-03,8414.876
2021-01-04/2021-01-10,4596.801
2021-01-11/2021-01-17,14894.460000000001
2021-01-18/2021-01-24,10409.568
2021-01-25/2021-01-31,8438.891
2021-02-01/2021-02-07,5035.717
2021-02-08/2021-02-14,3300.813
2021-02-15/2021-02-21,7102.3694
2021-02-22/2021-02-28,4862.2339999999995
2021-03-01/2021-03-07,5863.898
2021-03-08/2021-03-14,9974.81
2021-03-15/2021-03-21,9983.337
2021-03-22/2021-03-28,27331.489999999998
2021-03-29/2021-04-04,13355.7738
2021-04-05/2021-04-11,11189.6855
2021-04-12/2021-04-18,6776.64
2021-04-19/2021-04-25,7041.389
2021-04-26/2021-05-02,8384.3456
2021-05-03/2021-05-09,13430.4878
2021-05-10/2021-05-16,9310.581
2021-05-17/2021-05-23,10863.286
2021-05-24/2021-05-30,6149.2753999999995
2021-05-31/2021-06-06,8947.98
2021-06-07/2021-06-13,10096.394
2021-06-14/2021-06-20,14853.7005
2021-06-21/2021-06-27,9839.683
2021-06-28/2021-07-04,17016.3942
2021-07-05/2021-07-11,8216.566
2021-07-12/2021-07-18,10854.824
2021-07-19/2021-07-25,10622.356
2021-07-26/2021-08-01,9883.894
2021-08-02/2021-08-08,5958.744
2021-08-09/2021-08-15,11258.652
2021-08-16/2021-08-22,26957.326
2021-08-23/2021-08-29,13697.686
2021-08-30/2021-09-05,21062.589
2021-09-06/2021-09-12,18951.155
2021-09-13/2021-09-19,20657.287
2021-09-20/2021-09-26,27314.34
2021-09-27/2021-10-03,13945.079
2021-10-04/2021-10-10,13297.761
2021-10-11/2021-10-17,18793.377
2021-10-18/2021-10-24,27693.285200000002
2021-10-25/2021-10-31,7091.532
2021-11-01/2021-11-07,33478.041
2021-11-08/2021-11-14,21337.8222
2021-11-15/2021-11-21,33100.8028
2021-11-22/2021-11-28,23393.989
2021-11-29/2021-12-05,27916.146
2021-12-06/2021-12-12,22738.149
2021-12-13/2021-12-19,13213.835
2021-12-20/2021-12-26,21634.048
2021-12-27/2022-01-02,5464.3108
